;26/11/2025;25/11/2025;24/11/2025;21/11/2025;20/11/2025;19/11/2025;18/11/2025;17/11/2025;14/11/2025;13/11/2025;12/11/2025;11/11/2025;10/11/2025;07/11/2025;06/11/2025;05/11/2025;04/11/2025;03/11/2025;31/10/2025;30/10/2025;29/10/2025;28/10/2025;27/10/2025;24/10/2025;23/10/2025;22/10/2025;21/10/2025;20/10/2025;17/10/2025;16/10/2025;15/10/2025;14/10/2025;13/10/2025;10/10/2025;09/10/2025;08/10/2025;07/10/2025;06/10/2025;03/10/2025;02/10/2025;01/10/2025;30/09/2025;29/09/2025;26/09/2025;25/09/2025;24/09/2025;23/09/2025;22/09/2025;19/09/2025;18/09/2025;17/09/2025;16/09/2025;15/09/2025;12/09/2025;11/09/2025;10/09/2025;09/09/2025;08/09/2025;05/09/2025;04/09/2025;03/09/2025;02/09/2025;29/08/2025;28/08/2025;27/08/2025;26/08/2025;25/08/2025;22/08/2025;21/08/2025;20/08/2025;19/08/2025;18/08/2025;15/08/2025;14/08/2025
CVX; $149,51 ; $148,53 ; $149,75 ; $149,98 ; $150,31 ; $151,70 ; $153,62 ; $154,82 ; $157,62 ; $155,58 ; $153,32 ; $156,24 ; $155,65 ; $155,02 ; $152,94 ; $152,66 ; $153,39 ; $154,04 ; $157,72 ; $153,52 ; $155,10 ; $154,13 ; $155,28 ; $155,56 ; $156,56 ; $155,57 ; $153,79 ; $154,48 ; $153,08 ; $151,71 ; $152,11 ; $152,39 ; $151,94 ; $148,90 ; $151,64 ; $153,74 ; $154,91 ; $154,02 ; $153,55 ; $153,37 ; $154,58 ; $155,29 ; $156,10 ; $160,16 ; $160,72 ; $159,18 ; $157,42 ; $156,05 ; $156,21 ; $158,84 ; $160,09 ; $159,54 ; $157,31 ; $157,11 ; $158,25 ; $157,79 ; $154,85 ; $154,00 ; $153,66 ; $157,69 ; $158,06 ; $161,83 ; $160,60 ; $159,32 ; $159,24 ; $157,36 ; $158,20 ; $158,18 ; $155,55 ; $153,22 ; $152,00 ; $155,32 ; $156,55 ; $155,16 
KO; $72,88 ; $72,61 ; $72,59 ; $72,95 ; $71,21 ; $71,11 ; $71,22 ; $70,68 ; $71,16 ; $71,07 ; $71,51 ; $71,61 ; $70,52 ; $70,55 ; $69,06 ; $68,51 ; $68,66 ; $67,97 ; $68,90 ; $68,98 ; $68,35 ; $70,16 ; $70,06 ; $69,71 ; $69,94 ; $70,81 ; $71,22 ; $68,44 ; $68,44 ; $67,59 ; $67,08 ; $67,51 ; $66,80 ; $67,04 ; $66,37 ; $66,12 ; $66,79 ; $66,10 ; $66,65 ; $66,10 ; $66,78 ; $66,32 ; $66,04 ; $65,67 ; $65,98 ; $66,45 ; $66,71 ; $66,21 ; $66,43 ; $66,46 ; $67,04 ; $66,24 ; $66,21 ; $67,01 ; $67,62 ; $67,82 ; $67,86 ; $67,43 ; $67,96 ; $68,25 ; $68,99 ; $69,06 ; $68,99 ; $68,36 ; $68,83 ; $68,73 ; $68,93 ; $70,13 ; $70,66 ; $70,70 ; $70,13 ; $69,13 ; $69,92 ; $69,55 
DIS; $103,43 ; $103,31 ; $101,94 ; $104,28 ; $102,70 ; $104,67 ; $106,28 ; $105,69 ; $105,80 ; $107,61 ; $116,65 ; $114,85 ; $112,24 ; $110,74 ; $110,49 ; $111,36 ; $111,47 ; $112,12 ; $112,62 ; $111,84 ; $110,24 ; $111,65 ; $112,34 ; $111,68 ; $113,03 ; $113,08 ; $114,30 ; $111,96 ; $110,67 ; $109,88 ; $111,71 ; $111,17 ; $110,27 ; $109,19 ; $110,99 ; $111,89 ; $112,53 ; $112,75 ; $112,47 ; $112,14 ; $112,95 ; $114,50 ; $114,78 ; $113,47 ; $112,99 ; $113,43 ; $112,25 ; $112,56 ; $113,76 ; $114,86 ; $116,10 ; $115,23 ; $115,62 ; $115,96 ; $117,08 ; $115,79 ; $117,37 ; $118,84 ; $117,91 ; $118,81 ; $117,38 ; $118,27 ; $118,38 ; $117,64 ; $118,09 ; $117,65 ; $117,71 ; $118,86 ; $116,21 ; $117,04 ; $116,27 ; $116,55 ; $115,39 ; $116,31 
ABBV; $227,66 ; $231,80 ; $229,51 ; $236,28 ; $229,45 ; $232,91 ; $233,87 ; $234,00 ; $232,36 ; $232,29 ; $233,23 ; $225,17 ; $218,71 ; $219,16 ; $219,04 ; $216,77 ; $215,89 ; $211,96 ; $218,04 ; $228,20 ; $225,14 ; $227,54 ; $228,03 ; $227,99 ; $228,25 ; $228,68 ; $231,39 ; $232,06 ; $229,57 ; $226,87 ; $226,22 ; $229,13 ; $230,30 ; $230,50 ; $230,69 ; $231,24 ; $232,83 ; $230,19 ; $233,91 ; $236,56 ; $244,38 ; $231,54 ; $223,16 ; $220,61 ; $218,54 ; $219,99 ; $222,61 ; $222,59 ; $222,47 ; $221,99 ; $220,81 ; $216,26 ; $217,61 ; $218,34 ; $220,22 ; $211,64 ; $210,42 ; $209,79 ; $212,56 ; $213,00 ; $211,86 ; $211,92 ; $210,40 ; $207,92 ; $208,06 ; $208,36 ; $207,55 ; $210,60 ; $209,50 ; $209,15 ; $206,19 ; $206,57 ; $206,69 ; $204,68 
T; $25,82 ; $25,86 ; $25,62 ; $25,93 ; $25,52 ; $25,27 ; $25,60 ; $25,47 ; $25,59 ; $25,75 ; $25,65 ; $25,18 ; $24,83 ; $24,83 ; $24,74 ; $24,56 ; $24,44 ; $24,53 ; $24,75 ; $24,68 ; $25,14 ; $25,70 ; $25,53 ; $25,14 ; $24,62 ; $25,55 ; $26,05 ; $26,10 ; $26,34 ; $26,20 ; $26,07 ; $26,13 ; $25,59 ; $25,87 ; $26,10 ; $26,25 ; $26,16 ; $25,87 ; $27,06 ; $27,01 ; $27,55 ; $28,24 ; $28,07 ; $28,31 ; $28,30 ; $28,32 ; $28,79 ; $28,92 ; $29,01 ; $29,20 ; $29,54 ; $29,33 ; $29,62 ; $29,57 ; $29,49 ; $29,20 ; $29,42 ; $28,90 ; $29,59 ; $29,58 ; $29,04 ; $29,08 ; $29,29 ; $28,94 ; $29,06 ; $28,56 ; $28,74 ; $28,77 ; $29,44 ; $29,28 ; $28,98 ; $28,92 ; $28,87 ; $28,75 
CRM; $228,15 ; $234,12 ; $226,82 ; $227,11 ; $225,37 ; $227,88 ; $233,50 ; $237,03 ; $243,66 ; $240,43 ; $246,02 ; $244,50 ; $241,71 ; $239,88 ; $239,27 ; $252,68 ; $254,44 ; $261,34 ; $260,41 ; $256,65 ; $251,46 ; $254,26 ; $255,47 ; $254,83 ; $255,05 ; $256,64 ; $263,41 ; $254,28 ; $243,08 ; $246,00 ; $236,58 ; $239,77 ; $248,75 ; $241,68 ; $245,33 ; $240,43 ; $239,74 ; $245,78 ; $240,36 ; $238,88 ; $235,69 ; $237,00 ; $245,10 ; $243,43 ; $240,95 ; $245,89 ; $244,56 ; $249,69 ; $247,09 ; $244,28 ; $242,21 ; $239,31 ; $242,52 ; $242,76 ; $246,28 ; $242,57 ; $252,06 ; $252,27 ; $250,76 ; $244,01 ; $256,45 ; $252,86 ; $256,25 ; $254,53 ; $250,16 ; $243,74 ; $247,87 ; $248,29 ; $245,83 ; $246,45 ; $246,00 ; $243,97 ; $242,44 ; $233,37 
COST; $908,26 ; $894,33 ; $886,12 ; $899,01 ; $893,29 ; $890,60 ; $895,08 ; $912,59 ; $922,98 ; $925,08 ; $914,00 ; $913,86 ; $915,56 ; $922,74 ; $923,58 ; $935,03 ; $940,74 ; $928,04 ; $911,45 ; $920,18 ; $912,42 ; $924,16 ; $929,85 ; $932,14 ; $942,05 ; $944,68 ; $937,50 ; $936,11 ; $936,33 ; $925,62 ; $954,99 ; $946,51 ; $935,56 ; $930,01 ; $942,89 ; $914,80 ; $914,80 ; $910,94 ; $915,38 ; $916,77 ; $917,34 ; $925,63 ; $916,87 ; $915,95 ; $943,31 ; $945,27 ; $943,60 ; $943,26 ; $951,16 ; $952,36 ; $963,03 ; $952,07 ; $960,10 ; $967,90 ; $964,32 ; $956,29 ; $979,25 ; $971,85 ; $963,48 ; $955,90 ; $949,78 ; $938,82 ; $943,32 ; $944,96 ; $949,52 ; $941,34 ; $941,58 ; $958,54 ; $969,68 ; $994,57 ; $980,85 ; $979,35 ; $972,04 ; $975,39 
SCHW; $91,80 ; $90,74 ; $90,52 ; $90,51 ; $90,49 ; $92,64 ; $92,28 ; $91,91 ; $94,39 ; $95,36 ; $97,71 ; $96,12 ; $95,58 ; $95,24 ; $94,20 ; $93,68 ; $93,84 ; $93,15 ; $94,52 ; $94,41 ; $94,61 ; $93,85 ; $94,84 ; $94,42 ; $94,60 ; $94,31 ; $95,09 ; $94,95 ; $94,14 ; $93,41 ; $94,33 ; $93,39 ; $93,49 ; $91,96 ; $94,02 ; $93,79 ; $94,01 ; $94,00 ; $94,08 ; $92,70 ; $92,25 ; $95,47 ; $96,89 ; $95,46 ; $94,78 ; $92,37 ; $93,91 ; $94,43 ; $94,33 ; $93,28 ; $92,09 ; $91,03 ; $92,10 ; $93,54 ; $93,94 ; $92,24 ; $93,67 ; $93,45 ; $92,05 ; $97,63 ; $96,22 ; $96,12 ; $95,84 ; $97,09 ; $96,87 ; $97,24 ; $96,19 ; $95,83 ; $95,82 ; $95,51 ; $95,76 ; $96,17 ; $96,11 ; $97,78 
CVS; $79,86 ; $78,47 ; $77,90 ; $78,03 ; $76,04 ; $76,55 ; $77,94 ; $78,41 ; $77,81 ; $79,24 ; $80,26 ; $79,87 ; $77,54 ; $78,99 ; $78,66 ; $78,55 ; $78,08 ; $78,44 ; $78,15 ; $76,69 ; $80,60 ; $82,20 ; $82,45 ; $81,93 ; $81,07 ; $82,01 ; $83,04 ; $82,48 ; $82,52 ; $81,37 ; $80,67 ; $79,66 ; $78,44 ; $77,90 ; $76,74 ; $76,93 ; $77,12 ; $76,84 ; $77,49 ; $77,45 ; $76,87 ; $75,39 ; $75,57 ; $75,77 ; $74,61 ; $76,38 ; $76,50 ; $75,13 ; $74,92 ; $74,42 ; $74,00 ; $73,48 ; $73,46 ; $74,98 ; $74,67 ; $73,97 ; $71,75 ; $70,26 ; $73,78 ; $73,69 ; $73,32 ; $74,09 ; $73,15 ; $72,14 ; $71,93 ; $71,55 ; $71,21 ; $71,30 ; $71,43 ; $70,82 ; $70,97 ; $70,17 ; $68,60 ; $66,73 
NKE; $64,33 ; $63,68 ; $61,93 ; $62,80 ; $61,43 ; $62,64 ; $62,49 ; $62,90 ; $64,17 ; $66,03 ; $64,20 ; $63,15 ; $60,80 ; $61,09 ; $61,89 ; $62,11 ; $61,23 ; $62,65 ; $64,59 ; $64,90 ; $65,35 ; $67,43 ; $68,59 ; $69,11 ; $69,68 ; $69,08 ; $68,36 ; $67,62 ; $67,37 ; $66,84 ; $68,46 ; $67,64 ; $67,38 ; $65,22 ; $68,06 ; $69,09 ; $68,91 ; $71,17 ; $71,93 ; $74,57 ; $74,20 ; $69,73 ; $69,55 ; $69,31 ; $69,24 ; € 60,74 ; $70,93 ; $71,28 ; $70,89 ; $72,10 ; $72,31 ; $72,75 ; $73,03 ; $73,00 ; $74,33 ; $74,25 ; $73,60 ; $74,15 ; € 63,05 ; $75,35 ; $74,74 ; $74,29 ; $77,37 ; $180,17 ; $181,60 ; $181,77 ; $179,81 ; $177,99 ; $174,98 ; $175,40 ; $175,64 ; $182,01 ; $180,45 ; $182,02 
MCD; $312,40 ; $310,45 ; $304,90 ; $309,35 ; $304,16 ; $302,74 ; $304,59 ; $304,90 ; $307,03 ; $307,58 ; $306,94 ; $306,83 ; $299,10 ; $299,66 ; $298,41 ; $305,67 ; $299,21 ; $296,37 ; $298,43 ; $302,43 ; $302,35 ; $306,40 ; $310,00 ; $305,79 ; $306,97 ; $310,11 ; $307,48 ; $307,77 ; $308,09 ; $305,33 ; $305,25 ; $304,56 ; $300,11 ; $297,01 ; $293,81 ; $294,40 ; $296,32 ; $296,04 ; $300,98 ; $299,88 ; $300,52 ; $303,89 ; $302,99 ; $305,24 ; $302,30 ; $304,33 ; $303,19 ; $302,99 ; $302,38 ; $301,14 ; $304,97 ; $303,29 ; $302,07 ; $305,40 ; $308,43 ; $305,94 ; $312,52 ; $312,80 ; $314,38 ; $316,99 ; $316,39 ; $315,76 ; $313,54 ; $232,56 ; $230,49 ; $229,31 ; $227,16 ; $227,76 ; $224,90 ; $226,01 ; $230,56 ; $230,89 ; $231,59 ; $232,78 
PYPL; $61,83 ; $61,22 ; $60,56 ; $60,57 ; $58,11 ; $60,11 ; $60,70 ; $61,89 ; $62,81 ; $65,33 ; $67,20 ; $67,40 ; $66,25 ; $66,22 ; $66,26 ; $68,06 ; $66,08 ; $68,34 ; $69,27 ; $67,93 ; $69,68 ; $73,02 ; $70,25 ; $69,77 ; $69,66 ; $68,07 ; $70,05 ; $69,20 ; $67,41 ; $66,05 ; $67,98 ; $69,15 ; $68,86 ; $69,84 ; $75,75 ; $76,13 ; $74,61 ; $71,29 ; $69,25 ; $68,93 ; $66,66 ; $67,06 ; $69,68 ; $67,30 ; $66,74 ; $67,86 ; $67,31 ; $67,68 ; $68,22 ; $68,52 ; $68,62 ; $66,85 ; $67,11 ; $66,89 ; $67,27 ; $65,64 ; $67,68 ; $68,40 ; $68,26 ; $68,46 ; $69,64 ; $69,25 ; $70,19 ; $509,64 ; $506,74 ; $502,04 ; $504,26 ; $507,23 ; $504,24 ; $505,72 ; $509,77 ; $517,10 ; $520,17 ; $522,48 
CSCO; $76,07 ; $76,32 ; $76,24 ; $76,10 ; $75,44 ; $78,39 ; $77,37 ; $77,78 ; $78,00 ; $77,38 ; $73,96 ; $71,71 ; $72,09 ; $71,07 ; $71,04 ; $72,10 ; $72,32 ; $74,45 ; $73,11 ; $72,91 ; $71,33 ; $72,62 ; $71,39 ; $70,63 ; $70,27 ; $70,66 ; $70,72 ; $70,65 ; $70,13 ; $69,09 ; $69,52 ; $68,66 ; $67,46 ; $67,94 ; $69,96 ; $70,33 ; $68,99 ; $68,91 ; $67,92 ; $68,31 ; $68,75 ; $68,42 ; $67,72 ; $67,22 ; $67,85 ; $67,32 ; $67,54 ; $67,75 ; $68,21 ; $68,68 ; $67,72 ; $66,93 ; $67,02 ; $66,53 ; $67,69 ; $68,13 ; $67,34 ; $66,88 ; $66,90 ; $67,99 ; $67,67 ; $67,80 ; $69,09 ; $212,37 ; $208,21 ; $207,95 ; $209,16 ; $206,72 ; $200,62 ; $200,19 ; $202,49 ; $204,29 ; $204,91 ; $203,82 
ACN; $247,85 ; $249,23 ; $243,62 ; $251,85 ; $240,79 ; $241,08 ; $240,00 ; $241,33 ; $245,21 ; $247,57 ; $246,53 ; $242,56 ; $244,55 ; $245,76 ; $241,34 ; $247,82 ; $242,90 ; $248,44 ; $250,10 ; $249,25 ; $247,75 ; $253,35 ; $250,77 ; $247,65 ; $249,81 ; $249,14 ; $250,51 ; $242,18 ; $238,39 ; $234,02 ; $239,71 ; $244,20 ; $243,56 ; $240,94 ; $252,04 ; $252,98 ; $251,23 ; $248,17 ; $245,32 ; $244,34 ; $243,71 ; $246,60 ; $247,00 ; $238,97 ; $232,56 ; $239,08 ; $235,50 ; $239,99 ; $239,70 ; $239,55 ; $241,24 ; $236,81 ; $237,87 ; $238,54 ; $244,15 ; $243,11 ; $251,99 ; $255,57 ; $254,95 ; $252,94 ; $254,15 ; $256,17 ; $259,97 ; $231,60 ; $229,12 ; $228,71 ; $227,94 ; $228,84 ; $221,95 ; $223,81 ; $228,01 ; $231,49 ; $231,03 ; $230,98 
ADBE; $317,52 ; $319,55 ; $318,73 ; $324,19 ; $312,40 ; $318,11 ; $324,47 ; $325,07 ; $331,11 ; $333,60 ; $337,05 ; $333,22 ; $328,85 ; $326,95 ; $327,35 ; $335,53 ; $335,35 ; $337,47 ; $340,31 ; $339,24 ; $337,86 ; $359,91 ; $357,80 ; $353,52 ; $354,12 ; $354,09 ; $357,55 ; $343,40 ; $333,26 ; $329,23 ; $330,63 ; $335,94 ; $339,32 ; $337,51 ; $347,47 ; $348,77 ; $348,31 ; $350,14 ; $346,74 ; $351,48 ; $343,72 ; $352,75 ; $359,42 ; $360,37 ; $354,16 ; $353,27 ; $361,78 ; $364,08 ; $365,90 ; $367,46 ; $362,07 ; $352,73 ; $347,10 ; $349,36 ; $350,55 ; $350,16 ; $354,06 ; $358,66 ; $348,97 ; $344,31 ; $348,50 ; $345,63 ; $356,70 ; $308,65 ; $300,25 ; $298,01 ; $294,23 ; $294,00 ; $289,60 ; $291,17 ; $294,91 ; $305,76 ; $306,34 ; $311,23 
C; $102,50 ; $101,17 ; $99,69 ; $98,70 ; $97,63 ; $99,83 ; $98,32 ; $98,19 ; $100,30 ; $100,67 ; $102,87 ; $100,76 ; $101,49 ; $100,79 ; $100,85 ; $101,69 ; $101,01 ; $101,61 ; $101,23 ; $100,22 ; $99,12 ; $101,39 ; $100,99 ; $98,78 ; $96,69 ; $96,30 ; $98,25 ; $99,30 ; $97,07 ; $96,26 ; $99,78 ; $99,84 ; $96,10 ; $93,93 ; $95,92 ; $96,70 ; $97,80 ; $98,05 ; $97,74 ; $97,34 ; $98,71 ; $101,50 ; $103,16 ; $103,42 ; $102,11 ; $101,65 ; $103,00 ; $103,49 ; $102,68 ; $102,41 ; $101,76 ; $100,64 ; $99,79 ; $99,44 ; $98,82 ; $97,17 ; $97,34 ; $95,87 ; $95,40 ; $97,08 ; $95,03 ; $94,78 ; $96,57 ; $751,11 ; $747,38 ; $754,10 ; $753,30 ; $754,79 ; $739,10 ; $747,72 ; $751,48 ; $767,37 ; $785,23 ; $782,13 
WFC; $85,56 ; $85,10 ; $84,66 ; $83,11 ; $82,40 ; $84,16 ; $83,86 ; $83,42 ; $85,05 ; $84,70 ; $86,26 ; $86,19 ; $86,10 ; $86,04 ; $86,04 ; $86,95 ; $87,13 ; $87,30 ; $86,97 ; $85,99 ; $86,00 ; $86,90 ; $87,01 ; $86,41 ; $84,46 ; $83,88 ; $84,76 ; $86,02 ; $83,28 ; $84,00 ; $86,46 ; $84,56 ; $78,92 ; $77,62 ; $79,89 ; $79,73 ; $81,14 ; $80,69 ; $80,67 ; $80,50 ; $80,87 ; $83,82 ; $84,65 ; $85,01 ; $84,32 ; $84,11 ; $84,37 ; $85,16 ; $84,64 ; $83,50 ; $82,48 ; $81,39 ; $81,41 ; $81,46 ; $81,25 ; $80,30 ; $80,76 ; $79,14 ; $78,96 ; $81,83 ; $80,51 ; $81,78 ; $82,18 ; $499,86 ; $495,72 ; $492,21 ; $486,18 ; $489,00 ; $488,59 ; $488,68 ; $485,31 ; $478,52 ; $477,20 ; $479,22 
INTC; $36,81 ; $35,83 ; $35,79 ; $34,50 ; $33,62 ; $35,11 ; $34,33 ; $34,71 ; $35,52 ; $35,91 ; $37,89 ; $37,88 ; $38,45 ; $38,13 ; $37,24 ; $38,38 ; $37,03 ; $39,50 ; $39,99 ; $40,16 ; $41,34 ; $41,53 ; $39,54 ; $38,28 ; $38,16 ; $36,92 ; $38,12 ; $38,10 ; $37,01 ; $36,84 ; $37,15 ; $35,63 ; $37,22 ; $36,37 ; $37,80 ; $37,43 ; $37,17 ; $36,59 ; $36,83 ; $37,30 ; $35,94 ; $33,55 ; $34,48 ; $35,50 ; $33,99 ; $31,22 ; $29,34 ; $28,76 ; $29,58 ; $30,57 ; $24,90 ; $25,27 ; $24,77 ; $24,08 ; $24,61 ; $24,77 ; $24,44 ; $24,48 ; $24,49 ; $24,61 ; $24,00 ; $24,21 ; $24,35 ; $345,98 ; $349,60 ; $351,67 ; $346,60 ; $340,01 ; $320,11 ; $323,90 ; $329,31 ; $335,16 ; $330,56 ; $335,58 
TMO; $593,25 ; $597,78 ; $586,07 ; $587,48 ; $572,74 ; $573,79 ; $576,03 ; $567,16 ; $578,71 ; $580,13 ; $588,02 ; $586,49 ; $576,35 ; $572,41 ; $565,98 ; $567,64 ; $565,24 ; $564,88 ; $567,39 ; $556,22 ; $558,31 ; $557,63 ; $563,78 ; $572,50 ; $571,91 ; $567,20 ; $557,99 ; $543,84 ; $538,92 ; $536,78 ; $527,87 ; $525,83 ; $524,58 ; $524,80 ; $534,68 ; $536,19 ; $539,17 ; $543,95 ; $543,32 ; $524,96 ; $530,73 ; $485,02 ; $462,04 ; $464,24 ; $459,22 ; $468,00 ; $469,75 ; $474,99 ; $479,58 ; $481,10 ; $472,64 ; $480,74 ; $474,46 ; $479,46 ; $491,41 ; $476,54 ; $482,41 ; $487,65 ; $492,60 ; $489,49 ; $484,55 ; $487,53 ; $492,72 ; $731,96 ; $734,17 ; $736,03 ; $695,33 ; $711,68 ; $709,82 ; $705,44 ; $703,21 ; $698,05 ; $701,23 ; $684,43 
ABT; $128,54 ; $128,05 ; $127,19 ; $128,11 ; $123,97 ; $126,15 ; $130,00 ; $130,03 ; $130,59 ; $129,26 ; $128,82 ; $127,00 ; $125,89 ; $126,36 ; $124,95 ; $124,54 ; $125,80 ; $123,84 ; $123,62 ; $124,67 ; $124,43 ; $126,61 ; $127,18 ; $126,85 ; $126,34 ; $127,95 ; $127,54 ; $129,51 ; $128,54 ; $127,63 ; $129,45 ; $133,27 ; $131,38 ; $132,57 ; $133,31 ; $134,27 ; $133,02 ; $133,74 ; $134,59 ; $132,99 ; $133,47 ; $133,94 ; $133,11 ; $133,55 ; $133,31 ; $133,89 ; $135,89 ; $136,62 ; $136,04 ; $134,57 ; $134,17 ; $132,76 ; $131,33 ; $133,73 ; $132,65 ; $129,36 ; $131,95 ; $132,20 ; $132,94 ; $132,81 ; $132,18 ; $131,46 ; $132,66 ; $96,11 ; $96,08 ; $96,05 ; $96,07 ; $96,83 ; $97,96 ; $102,57 ; $101,29 ; $100,70 ; $100,00 ; $100,85 
BMY; $49,25 ; $49,05 ; $47,76 ; $46,25 ; $45,94 ; $45,79 ; $47,06 ; $46,81 ; $46,65 ; $48,63 ; $49,08 ; $48,72 ; $47,26 ; $46,69 ; $46,63 ; $46,47 ; $45,59 ; $46,02 ; $46,07 ; $45,62 ; $42,60 ; $42,82 ; $43,39 ; $43,83 ; $43,83 ; $44,39 ; $44,54 ; $43,59 ; $43,63 ; $43,39 ; $43,61 ; $43,80 ; $43,54 ; $43,96 ; $44,68 ; $44,54 ; $44,66 ; $45,14 ; $45,45 ; $45,73 ; $47,43 ; $45,10 ; $44,15 ; $44,12 ; $43,41 ; $44,16 ; $44,91 ; $44,98 ; $45,02 ; $45,60 ; $46,15 ; $46,34 ; $46,35 ; $46,20 ; $47,54 ; $47,15 ; $47,23 ; $46,72 ; $47,14 ; $46,69 ; $47,50 ; $47,41 ; $47,18 ; $301,07 ; $299,28 ; $298,57 ; $294,90 ; $296,24 ; $291,47 ; $292,24 ; $290,66 ; $291,53 ; $290,49 ; $294,16 
TXN; $165,35 ; $161,77 ; $161,26 ; $159,40 ; $153,33 ; $157,09 ; $157,32 ; $154,99 ; $159,33 ; $162,23 ; $163,09 ; $159,73 ; $160,58 ; $160,55 ; $161,38 ; $163,57 ; $159,36 ; $161,46 ; $161,46 ; $160,51 ; $160,26 ; $166,91 ; $169,41 ; $169,13 ; $172,19 ; $170,71 ; $180,84 ; $179,59 ; $176,58 ; $175,48 ; $175,27 ; $173,94 ; $175,11 ; $171,70 ; $178,96 ; $181,60 ; $177,05 ; $181,81 ; $180,32 ; $182,32 ; $180,39 ; $183,73 ; $183,23 ; $184,55 ; $182,04 ; $184,44 ; $182,04 ; $179,62 ; $179,37 ; $181,62 ; $180,30 ; $177,63 ; $178,20 ; $182,60 ; $184,35 ; $184,01 ; $185,03 ; $185,82 ; $187,93 ; $187,29 ; $195,74 ; $199,81 ; $202,48 ; $349,86 ; $350,35 ; $351,18 ; $348,82 ; $350,04 ; $343,69 ; $343,93 ; $342,45 ; $342,74 ; $344,47 ; $345,49 
NEE; $85,54 ; $84,83 ; $84,23 ; $83,48 ; $84,30 ; $84,27 ; $84,64 ; $85,75 ; $83,88 ; $83,99 ; $85,89 ; $85,76 ; $84,77 ; $83,93 ; $82,00 ; $82,14 ; $81,69 ; $81,78 ; $81,40 ; $81,64 ; $81,76 ; $83,57 ; $86,03 ; $84,41 ; $83,25 ; $82,84 ; $83,99 ; $84,77 ; $84,53 ; $85,05 ; $85,79 ; $84,64 ; $84,30 ; $83,35 ; $83,71 ; $84,04 ; $83,21 ; $82,11 ; $80,06 ; $78,18 ; $78,67 ; $75,49 ; $76,21 ; $75,85 ; $74,65 ; $73,83 ; $72,32 ; $72,35 ; $71,08 ; $70,79 ; $70,31 ; $69,83 ; $71,50 ; $71,64 ; $71,32 ; $71,04 ; $70,07 ; $69,77 ; $70,90 ; $70,87 ; $71,63 ; $72,65 ; $72,05 ; $113,35 ; $112,75 ; $111,49 ; $111,74 ; $111,28 ; $109,23 ; $108,53 ; $107,42 ; $106,72 ; $106,49 ; $107,38 
DHR; $228,46 ; $230,77 ; $226,98 ; $227,39 ; $222,18 ; $222,41 ; $225,51 ; $220,44 ; $221,21 ; $221,20 ; $219,40 ; $215,79 ; $211,17 ; $209,94 ; $210,67 ; $212,21 ; $213,83 ; $214,06 ; $215,38 ; $215,05 ; $214,01 ; $216,90 ; $221,01 ; $223,01 ; $222,73 ; $218,10 ; $220,77 ; $208,39 ; $209,06 ; $210,92 ; $206,10 ; $206,15 ; $205,14 ; $202,46 ; $204,48 ; $204,96 ; $208,77 ; $211,71 ; $214,99 ; $210,33 ; $212,88 ; $198,26 ; $186,06 ; $184,84 ; $181,46 ; $185,91 ; $189,72 ; $190,46 ; $193,29 ; $195,27 ; $192,94 ; $190,47 ; $188,54 ; $190,05 ; $195,16 ; $192,59 ; $194,33 ; $198,63 ; $200,21 ; $199,03 ; $199,44 ; $203,79 ; $205,82 ; $175,45 ; $176,79 ; $176,49 ; $178,41 ; $179,29 ; $178,93 ; $178,84 ; $177,80 ; $176,25 ; $176,64 ; $174,72 
HON; $189,99 ; $191,02 ; $188,66 ; $190,02 ; $188,14 ; $190,57 ; $191,45 ; $196,08 ; $199,04 ; $199,87 ; $201,59 ; $200,41 ; $196,07 ; $194,07 ; $195,91 ; $197,05 ; $196,46 ; $197,77 ; $201,33 ; $200,11 ; $200,58 ; $202,01 ; $202,63 ; $203,64 ; $207,91 ; $194,66 ; $196,99 ; $194,12 ; $191,22 ; $191,42 ; $190,79 ; $196,55 ; $191,18 ; $189,29 ; $192,42 ; $197,71 ; $196,89 ; $196,91 ; $196,96 ; $198,81 ; $198,03 ; $198,33 ; $197,18 ; $196,15 ; $195,69 ; $196,54 ; $197,21 ; $196,91 ; $197,26 ; $198,04 ; $199,44 ; $198,75 ; $199,50 ; $199,23 ; $202,86 ; $199,46 ; $201,81 ; $202,33 ; $201,86 ; $202,72 ; $201,62 ; $205,02 ; $206,81 ; $302,29 ; $303,88 ; $300,43 ; $304,86 ; $307,42 ; $303,35 ; $299,84 ; $304,24 ; $308,49 ; $304,01 ; $271,49 
